Time;Location
10/07/03 18:19;46.6666425,24.8353205
10/07/03 18:19;46.666641,24.835324
10/07/03 18:19;46.6666385,24.8353318
10/07/03 18:19;46.6666367,24.8353373
10/07/03 18:19;46.666635,24.8353428
10/07/03 18:19;46.6666333,24.8353477
10/07/03 18:18;46.6666328,24.8353498
10/07/03 18:18;46.6666303,24.8353583
10/07/03 18:18;46.6666288,24.8353638
10/07/03 18:18;46.6666268,24.8353702
10/07/03 18:18;46.6666235,24.835382
10/07/03 18:18;46.666621,24.8353897
10/07/03 18:18;46.6666183,24.8353977
10/07/03 18:18;46.6666153,24.8354077
10/07/03 18:18;46.6666097,24.835428
10/07/03 18:18;46.6666057,24.835441199999998
10/07/03 18:18;46.666601299999996,24.8354565
10/07/03 18:18;46.6665982,24.835466
10/07/03 18:18;46.6665925,24.8354855
10/07/03 18:18;46.6665902,24.8354942
10/07/03 18:18;46.6665858,24.8355077
10/07/03 18:18;46.666581,24.8355233
10/07/03 18:18;46.6665762,24.8355383
10/07/03 18:18;46.6665667,24.835568
10/07/03 18:18;46.6665602,24.8355878
10/07/03 18:18;46.6665585,24.8355912
10/07/03 18:18;46.6665563,24.8355955
10/07/03 18:18;46.6665527,24.8356033
10/07/03 18:18;46.666552,24.8356042
10/07/03 18:18;46.6665517,24.8356028
10/07/03 18:18;46.6665548,24.8355895
10/07/03 18:18;46.6665597,24.8355667
10/07/03 18:18;46.6665637,24.8355507
10/07/03 18:18;46.6665678,24.8355338
10/07/03 18:18;46.666571,24.8355188
10/07/03 18:18;46.6665747,24.8355025
10/07/03 18:18;46.6665878,24.835454
10/07/03 18:18;46.6665938,24.8354312
10/07/03 18:18;46.6666007,24.8354063
10/07/03 18:18;46.6666128,24.8353653
10/07/03 18:18;46.6666378,24.8352802
10/07/03 18:18;46.6666478,24.8352468
10/07/03 18:18;46.6666547,24.8352215
10/07/03 18:18;46.6666655,24.8351857
10/07/03 18:18;46.6666733,24.8351643
10/07/03 18:18;46.6666718,24.8351697
10/07/03 18:18;46.6666728,24.8351687
10/07/03 18:18;46.6666688,24.8351807
10/07/03 18:18;46.666667,24.8351855
10/07/03 18:18;46.6666667,24.8351863
10/07/03 18:18;46.6666688,24.8351797
10/07/03 18:18;46.6666683,24.8351822
10/07/03 18:18;46.6666692,24.8351802
10/07/03 18:18;46.6666703,24.8351778
10/07/03 18:17;46.6666717,24.8351742
10/07/03 18:17;46.6666735,24.8351717
10/07/03 18:17;46.6666753,24.8351673
10/07/03 18:17;46.666677,24.8351635
10/07/03 18:17;46.666679,24.8351598
10/07/03 18:17;46.6666798,24.8351605
10/07/03 18:17;46.6666805,24.8351625
10/07/03 18:17;46.6666795,24.8351672
10/07/03 18:17;46.6666813,24.835164
10/07/03 18:17;46.6666867,24.8351497
10/07/03 18:17;46.666688,24.8351467
10/07/03 18:17;46.6666893,24.835144
10/07/03 18:17;46.6666902,24.8351423
10/07/03 18:17;46.6666913,24.8351402
10/07/03 18:17;46.6666915,24.8351402
10/07/03 18:17;46.66669,24.835145699999998
10/07/03 18:17;46.6666913,24.8351418
10/07/03 18:17;46.6666938,24.8351352
10/07/03 18:17;46.6666968,24.8351275
10/07/03 18:17;46.6666978,24.8351267
10/07/03 18:17;46.6666973,24.8351283
10/07/03 18:17;46.6666965,24.8351295
10/07/03 18:17;46.6666963,24.8351297
10/07/03 18:17;46.6666957,24.8351332
10/07/03 18:17;46.6666955,24.8351338
10/07/03 18:17;46.6666958,24.8351348
10/07/03 18:17;46.6666955,24.8351375
10/07/03 18:17;46.6666952,24.8351397
10/07/03 18:17;46.6666962,24.8351385
10/07/03 18:17;46.6666955,24.8351398
10/07/03 18:17;46.6666957,24.8351393
10/07/03 18:17;46.6666962,24.8351377
10/07/03 18:17;46.6666962,24.8351382
10/07/03 18:17;46.666696,24.8351387
10/07/03 18:17;46.666696,24.8351383
10/07/03 18:17;46.6666952,24.8351395
10/07/03 18:17;46.6666947,24.8351408
10/07/03 18:17;46.6666953,24.8351402
10/07/03 18:17;46.666695,24.835142
10/07/03 18:17;46.6666945,24.8351455
10/07/03 18:17;46.6666933,24.8351518
10/07/03 18:17;46.6666932,24.8351535
10/07/03 18:17;46.6666928,24.8351567
10/07/03 18:17;46.666693,24.835156
10/07/03 18:17;46.6666928,24.8351558
10/07/03 18:17;46.6666925,24.8351555
10/07/03 18:17;46.6666928,24.835155
10/07/03 18:17;46.6666928,24.8351555
10/07/03 18:17;46.666693,24.8351553
10/07/03 18:16;46.666693,24.8351557
10/07/03 18:16;46.6666932,24.8351557
10/07/03 18:16;46.6666938,24.8351542
10/07/03 18:16;46.6666943,24.8351532
10/07/03 18:16;46.6666952,24.8351522
10/07/03 18:16;46.6666953,24.8351522
10/07/03 18:16;46.6666955,24.8351525
10/07/03 18:16;46.6666955,24.8351532
10/07/03 18:16;46.6666958,24.8351532
10/07/03 18:16;46.6666957,24.8351538
10/07/03 18:16;46.6666958,24.8351538
10/07/03 18:16;46.6666957,24.8351535
10/07/03 18:16;46.666696,24.835153
10/07/03 18:16;46.6666963,24.8351547
10/07/03 18:16;46.6666962,24.8351552
10/07/03 18:16;46.666696,24.835155
10/07/03 18:16;46.6666958,24.8351555
10/07/03 18:16;46.6666955,24.8351557
10/07/03 18:16;46.666695,24.835156
10/07/03 18:16;46.6666952,24.8351557
10/07/03 18:16;46.6666937,24.8351498
10/07/03 18:16;46.6666932,24.8351455
10/07/03 18:16;46.666692,24.8351387
10/07/03 18:16;46.6666927,24.835139
10/07/03 18:16;46.6666932,24.8351387
10/07/03 18:16;46.666693,24.8351348
10/07/03 18:16;46.6666933,24.8351348
10/07/03 18:16;46.6666933,24.8351353
10/07/03 18:16;46.6666938,24.8351362
10/07/03 18:16;46.6666947,24.8351385
10/07/03 18:16;46.6666952,24.8351383
10/07/03 18:16;46.6666957,24.835138
10/07/03 18:16;46.6666955,24.8351388
10/07/03 18:16;46.6666957,24.8351392
10/07/03 18:16;46.6666957,24.835139
10/07/03 18:16;46.6666958,24.8351388
10/07/03 18:16;46.6666958,24.8351387
10/07/03 18:16;46.6666957,24.83514
10/07/03 18:16;46.6666955,24.835139
10/07/03 18:16;46.6666955,24.8351385
10/07/03 18:16;46.6666953,24.8351393
10/07/03 18:16;46.6666953,24.8351385
10/07/03 18:16;46.6666952,24.8351365
10/07/03 18:16;46.666695,24.8351362
10/07/03 18:16;46.6666945,24.8351363
10/07/03 18:16;46.6666943,24.8351372
10/07/03 18:16;46.6666945,24.8351373
10/07/03 18:16;46.6666943,24.8351378
10/07/03 18:15;46.6666945,24.8351372
10/07/03 18:15;46.6666947,24.8351383
10/07/03 18:15;46.6666945,24.835142
10/07/03 18:15;46.6666948,24.8351415
10/07/03 18:15;46.6666955,24.8351415
10/07/03 18:15;46.666696,24.8351417
10/07/03 18:15;46.6666967,24.835142
10/07/03 18:15;46.666697,24.835144
10/07/03 18:15;46.6666972,24.8351448
10/07/03 18:15;46.6666973,24.8351453
10/07/03 18:15;46.6666982,24.8351448
10/07/03 18:15;46.6666985,24.8351453
10/07/03 18:15;46.6666987,24.8351453
10/07/03 18:15;46.6666987,24.8351453
10/07/03 18:15;46.666699,24.8351453
10/07/03 18:15;46.6666988,24.8351448
10/07/03 18:15;46.6666987,24.8351445
10/07/03 18:15;46.6666987,24.8351443
10/07/03 18:15;46.6666983,24.8351442
10/07/03 18:15;46.6666982,24.8351437
10/07/03 18:15;46.6666977,24.8351443
10/07/03 18:15;46.6666975,24.8351448
10/07/03 18:15;46.6666973,24.8351448
10/07/03 18:15;46.6666972,24.835145
10/07/03 18:15;46.6666972,24.8351447
10/07/03 18:15;46.6666975,24.8351435
10/07/03 18:15;46.6666973,24.8351433
10/07/03 18:15;46.6666975,24.8351417
10/07/03 18:15;46.6666978,24.8351412
10/07/03 18:15;46.6666977,24.8351417
10/07/03 18:15;46.6666975,24.8351415
10/07/03 18:15;46.6666972,24.8351428
10/07/03 18:15;46.666697,24.8351438
10/07/03 18:15;46.666697,24.8351442
10/07/03 18:15;46.666697,24.8351447
10/07/03 18:15;46.666697,24.8351462
10/07/03 18:15;46.6666972,24.8351472
10/07/03 18:15;46.666697,24.8351482
10/07/03 18:15;46.666697,24.8351495
10/07/03 18:15;46.6666968,24.8351508
10/07/03 18:15;46.6666968,24.8351517
10/07/03 18:15;46.6666968,24.8351522
10/07/03 18:15;46.6666967,24.8351533
10/07/03 18:15;46.6666965,24.835154
10/07/03 18:15;46.6666957,24.8351555
10/07/03 18:15;46.6666957,24.8351562
10/07/03 18:15;46.6666953,24.8351567
10/07/03 18:15;46.6666953,24.8351573
10/07/03 18:14;46.6666955,24.8351578
10/07/03 18:14;46.6666955,24.835159
10/07/03 18:14;46.6666958,24.8351587
10/07/03 18:14;46.6666958,24.8351603
10/07/03 18:14;46.6666958,24.8351612
10/07/03 18:14;46.6666957,24.8351627
10/07/03 18:14;46.6666955,24.8351638
10/07/03 18:14;46.666696,24.8351635
10/07/03 18:14;46.6666963,24.8351643
10/07/03 18:14;46.6666967,24.8351642
10/07/03 18:14;46.6666965,24.8351655
10/07/03 18:14;46.6666958,24.8351668
10/07/03 18:14;46.6666958,24.8351675
10/07/03 18:14;46.6666957,24.8351683
10/07/03 18:14;46.6666952,24.8351697
10/07/03 18:14;46.6666938,24.8351725
10/07/03 18:14;46.6666933,24.8351737
10/07/03 18:14;46.666693,24.8351745
10/07/03 18:14;46.666693,24.8351738
10/07/03 18:14;46.666693,24.8351735
10/07/03 18:14;46.6666928,24.8351732
10/07/03 18:14;46.6666913,24.8351768
10/07/03 18:14;46.6666897,24.8351807
10/07/03 18:14;46.6666878,24.8351848
10/07/03 18:14;46.6666847,24.8351902
10/07/03 18:14;46.6666827,24.8351952
10/07/03 18:14;46.6666845,24.8351898
10/07/03 18:14;46.6666868,24.8351828
10/07/03 18:14;46.6666877,24.8351785
10/07/03 18:14;46.6666867,24.8351822
10/07/03 18:14;46.6666882,24.8351798
10/07/03 18:14;46.666687,24.8351838
10/07/03 18:14;46.6666882,24.8351827
10/07/03 18:14;46.666689,24.8351802
10/07/03 18:14;46.6666915,24.8351732
10/07/03 18:14;46.6666915,24.835173
10/07/03 18:14;46.6666893,24.8351792
10/07/03 18:14;46.666691,24.8351755
10/07/03 18:14;46.6666925,24.8351722
10/07/03 18:14;46.6666932,24.8351707
10/07/03 18:14;46.6666942,24.835168
10/07/03 18:14;46.666692,24.8351745
10/07/03 18:14;46.6666917,24.8351755
10/07/03 18:14;46.6666917,24.8351763
10/07/03 18:14;46.6666985,24.8351573
10/07/03 18:14;46.6666995,24.8351547
10/07/03 18:14;46.6667025,24.8351465
10/07/03 18:14;46.6667075,24.8351337
10/07/03 18:14;46.6667143,24.8351147
10/07/03 18:13;46.666713,24.8351183
10/07/03 18:13;46.6667143,24.8351143
10/07/03 18:13;46.6667152,24.835111
10/07/03 18:13;46.6667113,24.8351207
10/07/03 18:13;46.6667025,24.8351445
10/07/03 18:13;46.6667012,24.8351485
10/07/03 18:13;46.6667012,24.8351477
10/07/03 18:13;46.6666997,24.835152
10/07/03 18:13;46.6666993,24.8351535
10/07/03 18:13;46.6667005,24.835151
10/07/03 18:13;46.6666995,24.8351547
10/07/03 18:13;46.6666997,24.8351543
10/07/03 18:13;46.6667013,24.8351505
10/07/03 18:13;46.6667018,24.8351498
10/07/03 18:13;46.6667048,24.8351425
10/07/03 18:13;46.6667075,24.8351363
10/07/03 18:13;46.66671,24.8351302
10/07/03 18:13;46.6667077,24.8351367
10/07/03 18:13;46.6667067,24.8351392
10/07/03 18:13;46.6667045,24.835145699999998
10/07/03 18:13;46.6667077,24.835138
10/07/03 18:13;46.6667055,24.8351452
10/07/03 18:13;46.6667067,24.8351422
10/07/03 18:13;46.6667093,24.8351355
10/07/03 18:13;46.6667167,24.8351158
10/07/03 18:13;46.6667182,24.8351123
10/07/03 18:13;46.6667185,24.835112
10/07/03 18:13;46.6667175,24.8351143
10/07/03 18:13;46.6667177,24.8351137
10/07/03 18:13;46.6667178,24.8351132
10/07/03 18:13;46.6667193,24.8351095
10/07/03 18:13;46.66672,24.8351083
10/07/03 18:13;46.6667195,24.8351102
10/07/03 18:13;46.6667178,24.8351142
10/07/03 18:13;46.6667168,24.8351173
10/07/03 18:13;46.6667167,24.8351188
10/07/03 18:13;46.6667168,24.8351195
10/07/03 18:13;46.6667172,24.8351208
10/07/03 18:13;46.6667178,24.8351198
10/07/03 18:13;46.666718,24.8351207
10/07/03 18:13;46.6667183,24.8351202
10/07/03 18:13;46.6667187,24.8351207
10/07/03 18:13;46.666719,24.8351208
10/07/03 18:13;46.6667195,24.8351203
10/07/03 18:13;46.6667202,24.8351198
10/07/03 18:13;46.6667207,24.83512
10/07/03 18:13;46.6667218,24.8351188
10/07/03 18:13;46.6667225,24.8351177
10/07/03 18:12;46.6667228,24.835117
10/07/03 18:12;46.6667232,24.8351165
10/07/03 18:12;46.6667237,24.8351168
10/07/03 18:12;46.6667242,24.835116
10/07/03 18:12;46.6667252,24.8351158
10/07/03 18:12;46.6667257,24.8351152
10/07/03 18:12;46.6667258,24.8351147
10/07/03 18:12;46.6667262,24.8351145
10/07/03 18:12;46.6667267,24.8351138
10/07/03 18:12;46.6667268,24.8351132
10/07/03 18:12;46.6667268,24.8351133
10/07/03 18:12;46.666727,24.8351143
10/07/03 18:12;46.666727,24.8351143
10/07/03 18:12;46.6667268,24.8351148
10/07/03 18:12;46.6667268,24.8351157
10/07/03 18:12;46.6667268,24.835117
10/07/03 18:12;46.6667265,24.8351193
10/07/03 18:12;46.6667263,24.83512
10/07/03 18:12;46.6667262,24.8351208
10/07/03 18:12;46.6667245,24.8351087
10/07/03 18:12;46.6667243,24.8351047
10/07/03 18:12;46.6667243,24.8351058
10/07/03 18:12;46.6667238,24.8351072
10/07/03 18:12;46.6667235,24.8351092
10/07/03 18:12;46.6667235,24.835111
10/07/03 18:12;46.6667232,24.8351122
10/07/03 18:12;46.666723,24.8351142
10/07/03 18:12;46.6667228,24.8351158
10/07/03 18:12;46.6667232,24.8351168
10/07/03 18:12;46.6667235,24.8351167
10/07/03 18:12;46.6667235,24.8351173
10/07/03 18:12;46.6667235,24.8351185
10/07/03 18:12;46.6667235,24.8351193
