Time;Location
10/07/03 18:12;46.6667223,24.8351235
10/07/03 18:12;46.6667215,24.8351265
10/07/03 18:12;46.666722,24.8351255
10/07/03 18:12;46.6667215,24.8351282
10/07/03 18:12;46.6667188,24.8351352
10/07/03 18:12;46.666718,24.8351378
10/07/03 18:12;46.6667165,24.8351417
10/07/03 18:12;46.6667155,24.8351448
10/07/03 18:12;46.6667105,24.8351583
10/07/03 18:12;46.6667075,24.8351668
10/07/03 18:12;46.666707,24.835168799999998
10/07/03 18:12;46.6667063,24.835171
10/07/03 18:12;46.6667022,24.8351838
10/07/03 18:11;46.6666998,24.8351905
10/07/03 18:11;46.6666963,24.8352002
10/07/03 18:11;46.6666948,24.8352043
10/07/03 18:11;46.6666883,24.835223
10/07/03 18:11;46.6666845,24.8352332
10/07/03 18:11;46.6666805,24.835244
10/07/03 18:11;46.6666765,24.8352542
10/07/03 18:11;46.6666635,24.8352888
10/07/03 18:11;46.6666582,24.8353018
10/07/03 18:11;46.6666515,24.8353198
10/07/03 18:11;46.6666455,24.835335
10/07/03 18:11;46.6666457,24.8353358
10/07/03 18:11;46.6666455,24.8353383
10/07/03 18:11;46.6666442,24.8353422
10/07/03 18:11;46.6666428,24.835346
10/07/03 18:11;46.6666453,24.8353378
10/07/03 18:11;46.6666503,24.8353182
10/07/03 18:11;46.6666522,24.8353102
10/07/03 18:11;46.6666547,24.8353022
10/07/03 18:11;46.6666577,24.8352918
10/07/03 18:11;46.666661,24.8352788
10/07/03 18:11;46.6666645,24.8352655
10/07/03 18:11;46.6666688,24.8352512
10/07/03 18:11;46.6666688,24.835253
10/07/03 18:11;46.6666683,24.8352563
10/07/03 18:11;46.6666677,24.8352612
10/07/03 18:11;46.666667,24.8352643
10/07/03 18:11;46.6666658,24.835269
10/07/03 18:11;46.6666647,24.8352735
10/07/03 18:11;46.666662,24.835283
10/07/03 18:11;46.6666607,24.8352872
10/07/03 18:11;46.6666587,24.8352933
10/07/03 18:11;46.6666568,24.8352998
10/07/03 18:11;46.6666535,24.8353112
10/07/03 18:11;46.6666527,24.8353145
10/07/03 18:11;46.6666515,24.8353188
10/07/03 18:11;46.6666477,24.835331
10/07/03 18:11;46.6666468,24.8353345
10/07/03 18:11;46.6666455,24.8353392
10/07/03 18:11;46.6666445,24.835342699999998
10/07/03 18:11;46.6666447,24.835344
10/07/03 18:11;46.6666482,24.8353315
10/07/03 18:11;46.6666472,24.8353348
10/07/03 18:11;46.6666462,24.8353383
10/07/03 18:11;46.666645,24.8353423
10/07/03 18:11;46.6666422,24.8353513
10/07/03 18:11;46.6666412,24.8353547
10/07/03 18:11;46.6666405,24.8353573
10/07/03 18:11;46.6666395,24.8353607
10/07/03 18:10;46.6666388,24.8353632
10/07/03 18:10;46.6666372,24.835368
10/07/03 18:10;46.6666365,24.8353703
10/07/03 18:10;46.6666362,24.8353722
10/07/03 18:10;46.6666357,24.835375
10/07/03 18:10;46.6666345,24.8353805
10/07/03 18:10;46.6666332,24.8353848
10/07/03 18:10;46.666631699999996,24.8353895
10/07/03 18:10;46.6666308,24.8353927
10/07/03 18:10;46.666635,24.835378
10/07/03 18:10;46.6666378,24.835368
10/07/03 18:10;46.6666393,24.835362
10/07/03 18:10;46.6666407,24.8353573
10/07/03 18:10;46.6666442,24.8353465
10/07/03 18:10;46.6666492,24.8353288
10/07/03 18:10;46.6666483,24.835332
10/07/03 18:10;46.666647,24.835336
10/07/03 18:10;46.6666462,24.8353388
10/07/03 18:10;46.6666423,24.835348
10/07/03 18:10;46.666641,24.8353513
10/07/03 18:10;46.666639,24.8353568
10/07/03 18:10;46.6666375,24.835361
10/07/03 18:10;46.6666345,24.8353697
10/07/03 18:10;46.6666328,24.8353742
10/07/03 18:10;46.666631,24.8353788
10/07/03 18:10;46.6666288,24.8353845
10/07/03 18:10;46.6666258,24.8353933
10/07/03 18:10;46.6666248,24.835396199999998
10/07/03 18:10;46.6666245,24.8353965
10/07/03 18:10;46.6666232,24.8353992
10/07/03 18:10;46.6666227,24.8353983
10/07/03 18:10;46.6666232,24.8353948
10/07/03 18:10;46.666624,24.8353912
10/07/03 18:10;46.666624,24.835389
10/07/03 18:10;46.6666242,24.8353842
10/07/03 18:10;46.6666272,24.8353732
10/07/03 18:10;46.6666288,24.8353668
10/07/03 18:10;46.6666312,24.8353582
10/07/03 18:10;46.6666348,24.8353447
10/07/03 18:10;46.6666403,24.8353258
10/07/03 18:10;46.666644,24.8353138
10/07/03 18:10;46.6666458,24.8353067
10/07/03 18:10;46.666647,24.8353012
10/07/03 18:10;46.6666478,24.8352925
10/07/03 18:10;46.6666528,24.8352765
10/07/03 18:10;46.6666548,24.8352687
10/07/03 18:10;46.6666587,24.8352553
10/07/03 18:10;46.6666687,24.8352247
10/07/03 18:09;46.6666688,24.8352237
10/07/03 18:09;46.6666715,24.8352157
10/07/03 18:09;46.6666737,24.8352083
10/07/03 18:09;46.6666787,24.8351925
10/07/03 18:09;46.66668,24.8351878
10/07/03 18:09;46.6666832,24.8351767
10/07/03 18:09;46.6666853,24.8351695
10/07/03 18:09;46.6666885,24.8351603
10/07/03 18:09;46.6666923,24.8351473
10/07/03 18:09;46.6666937,24.8351425
10/07/03 18:09;46.6666955,24.835137
10/07/03 18:09;46.6666963,24.8351343
10/07/03 18:09;46.6666988,24.8351265
10/07/03 18:09;46.6666997,24.8351253
10/07/03 18:09;46.666699,24.835129
10/07/03 18:09;46.6666998,24.8351287
10/07/03 18:09;46.6666982,24.8351342
10/07/03 18:09;46.6666985,24.8351352
10/07/03 18:09;46.6666983,24.8351365
10/07/03 18:09;46.6666997,24.8351353
10/07/03 18:09;46.6666987,24.8351402
10/07/03 18:09;46.6666992,24.8351408
10/07/03 18:09;46.6666983,24.835145
10/07/03 18:09;46.6666973,24.8351493
10/07/03 18:09;46.6666965,24.835154
10/07/03 18:09;46.6666962,24.8351557
10/07/03 18:09;46.6666962,24.8351563
10/07/03 18:09;46.666695,24.8351595
10/07/03 18:09;46.6666943,24.8351608
10/07/03 18:09;46.6666942,24.8351613
10/07/03 18:09;46.666693,24.8351637
10/07/03 18:09;46.6666933,24.8351617
10/07/03 18:09;46.6666925,24.8351613
10/07/03 18:09;46.6666912,24.8351648
10/07/03 18:09;46.6666912,24.8351647
10/07/03 18:09;46.6666902,24.8351653
10/07/03 18:09;46.6666897,24.8351655
10/07/03 18:09;46.666688,24.835169
10/07/03 18:09;46.666688,24.835168799999998
10/07/03 18:09;46.6666883,24.8351685
10/07/03 18:09;46.6666873,24.8351695
10/07/03 18:09;46.6666867,24.835171
10/07/03 18:09;46.6666868,24.8351705
10/07/03 18:09;46.6666888,24.835165
10/07/03 18:09;46.6666893,24.8351632
10/07/03 18:09;46.6666905,24.8351605
10/07/03 18:09;46.6666908,24.8351598
10/07/03 18:09;46.6666923,24.835156
10/07/03 18:09;46.6666932,24.8351533
10/07/03 18:08;46.6666932,24.835153
10/07/03 18:08;46.6666933,24.8351545
10/07/03 18:08;46.6666935,24.8351542
10/07/03 18:08;46.666694,24.835154
10/07/03 18:08;46.6666955,24.8351535
10/07/03 18:08;46.6666963,24.8351515
10/07/03 18:08;46.6666953,24.8351548
10/07/03 18:08;46.666696,24.8351542
10/07/03 18:08;46.6666975,24.8351535
10/07/03 18:08;46.6666978,24.8351535
10/07/03 18:08;46.6666982,24.8351537
10/07/03 18:08;46.6666985,24.8351537
10/07/03 18:08;46.666698,24.835156
10/07/03 18:08;46.6666985,24.8351558
10/07/03 18:08;46.6667005,24.835152
10/07/03 18:08;46.6667038,24.8351463
10/07/03 18:08;46.6667037,24.8351477
10/07/03 18:08;46.6667035,24.835148
10/07/03 18:08;46.6667032,24.835149
10/07/03 18:08;46.6667033,24.8351483
10/07/03 18:08;46.6667042,24.8351465
10/07/03 18:08;46.6667043,24.8351463
10/07/03 18:08;46.6667045,24.8351458
10/07/03 18:08;46.6667057,24.835144
10/07/03 18:08;46.6667063,24.835143
10/07/03 18:08;46.6667058,24.8351455
10/07/03 18:08;46.6667053,24.8351472
10/07/03 18:08;46.6667055,24.8351472
10/07/03 18:08;46.6667058,24.8351475
10/07/03 18:08;46.6667055,24.8351485
10/07/03 18:08;46.6667063,24.8351485
10/07/03 18:08;46.6667067,24.8351487
10/07/03 18:08;46.6667075,24.835149
10/07/03 18:08;46.6667077,24.8351498
10/07/03 18:08;46.6667073,24.8351522
10/07/03 18:08;46.6667068,24.8351545
10/07/03 18:08;46.6667058,24.835158
10/07/03 18:08;46.6667057,24.8351605
10/07/03 18:08;46.6667048,24.8351645
10/07/03 18:08;46.6667043,24.8351665
10/07/03 18:08;46.6667042,24.8351687
10/07/03 18:08;46.6667045,24.8351693
10/07/03 18:08;46.666705,24.835169
10/07/03 18:08;46.6667042,24.8351722
10/07/03 18:08;46.6667042,24.8351728
10/07/03 18:08;46.6667048,24.8351722
10/07/03 18:08;46.6667035,24.8351772
10/07/03 18:08;46.6667018,24.8351825
10/07/03 18:07;46.6666997,24.8351885
10/07/03 18:07;46.6667003,24.8351878
10/07/03 18:07;46.6667012,24.8351852
10/07/03 18:07;46.666702,24.8351843
10/07/03 18:07;46.6667022,24.8351843
10/07/03 18:07;46.6667013,24.8351858
10/07/03 18:07;46.6667022,24.835183999999998
10/07/03 18:07;46.666699,24.835191299999998
10/07/03 18:07;46.6666977,24.8351928
10/07/03 18:07;46.6666947,24.8352
10/07/03 18:07;46.6666953,24.8351973
10/07/03 18:07;46.666696,24.8351945
10/07/03 18:07;46.6666965,24.835192
10/07/03 18:07;46.6666972,24.835189
10/07/03 18:07;46.6666977,24.8351878
10/07/03 18:07;46.6666988,24.8351828
10/07/03 18:07;46.6666995,24.8351807
10/07/03 18:07;46.666701,24.8351765
10/07/03 18:07;46.6667022,24.8351725
10/07/03 18:07;46.6667023,24.8351713
10/07/03 18:07;46.6667025,24.8351695
10/07/03 18:07;46.6667032,24.8351672
10/07/03 18:07;46.666703,24.8351668
10/07/03 18:07;46.6667038,24.835165
10/07/03 18:07;46.6667048,24.8351615
10/07/03 18:07;46.6667052,24.8351595
10/07/03 18:07;46.6667063,24.8351567
10/07/03 18:07;46.6667073,24.8351522
10/07/03 18:07;46.666708,24.8351495
10/07/03 18:07;46.6667083,24.8351475
10/07/03 18:07;46.6667098,24.8351438
10/07/03 18:07;46.6667103,24.8351402
10/07/03 18:07;46.6667105,24.8351395
10/07/03 18:07;46.6667108,24.8351387
10/07/03 18:07;46.6667102,24.8351388
10/07/03 18:07;46.6667095,24.8351393
10/07/03 18:07;46.666709,24.8351405
10/07/03 18:07;46.6667092,24.8351398
10/07/03 18:07;46.6667095,24.8351402
10/07/03 18:07;46.6667103,24.835138
10/07/03 18:07;46.6667107,24.8351385
10/07/03 18:07;46.666711,24.8351393
10/07/03 18:07;46.6667115,24.835138
10/07/03 18:07;46.6667118,24.8351377
10/07/03 18:07;46.6667125,24.8351348
10/07/03 18:07;46.666712,24.8351358
10/07/03 18:07;46.666711,24.8351388
10/07/03 18:07;46.6667108,24.8351395
10/07/03 18:07;46.6667103,24.8351418
10/07/03 18:06;46.666709,24.8351442
10/07/03 18:06;46.6667092,24.8351447
10/07/03 18:06;46.6667102,24.8351422
10/07/03 18:06;46.6667105,24.8351412
10/07/03 18:06;46.6667098,24.8351413
10/07/03 18:06;46.6667102,24.8351403
10/07/03 18:06;46.6667103,24.8351393
10/07/03 18:06;46.6667108,24.8351378
10/07/03 18:06;46.6667122,24.8351348
10/07/03 18:06;46.6667125,24.835134
10/07/03 18:06;46.6667132,24.8351322
10/07/03 18:06;46.6667138,24.8351297
10/07/03 18:06;46.666714,24.8351273
10/07/03 18:06;46.666714,24.8351263
10/07/03 18:06;46.6667138,24.8351247
10/07/03 18:05;24.835126,46.66671
10/07/03 18:05;24.8351243,46.6667103
10/07/03 18:05;24.8351227,46.6667108
10/07/03 18:05;24.8351203,46.6667113
10/07/03 18:05;24.8351183,46.6667118
10/07/03 18:05;24.8351163,46.666712
10/07/03 18:05;24.8351155,46.6667117
10/07/03 18:05;24.8351122,46.6667118
10/07/03 18:05;24.8351112,46.6667115
10/07/03 18:05;24.8351097,46.6667113
10/07/03 18:05;24.8351068,46.666712
10/07/03 18:05;24.8351052,46.666712
10/07/03 18:05;24.8351028,46.6667117
10/07/03 18:05;24.8351017,46.6667117
10/07/03 18:05;24.8351,46.666712
10/07/03 18:05;24.8351005,46.6667113
10/07/03 18:05;24.835098,46.666711
10/07/03 18:05;24.8350967,46.6667113
10/07/03 18:05;24.835096,46.6667112
10/07/03 18:05;24.835095,46.6667112
10/07/03 18:05;24.8350947,46.666711
10/07/03 18:05;24.835095,46.6667103
10/07/03 18:05;24.8350967,46.6667097
10/07/03 18:05;24.835098,46.6667088
10/07/03 18:05;24.8350992,46.6667078
10/07/03 18:05;24.835100699999998,46.666707
10/07/03 18:05;24.8351052,46.666705
10/07/03 18:05;24.8351057,46.6667042
10/07/03 18:05;24.8351072,46.666703
10/07/03 18:05;24.8351083,46.6667012
10/07/03 18:05;24.8351072,46.6667008
10/07/03 18:05;24.8351013,46.6667017
10/07/03 18:05;24.8351015,46.666701
10/07/03 18:05;24.8351048,46.6666982
10/07/03 18:05;24.8351062,46.6666972
10/07/03 18:05;24.83511,46.6666958
10/07/03 18:05;24.8351117,46.6666948
10/07/03 18:05;24.8351118,46.6666947
10/07/03 18:05;24.8351157,46.6666932
10/07/03 18:05;24.8351173,46.6666923
10/07/03 18:05;24.8351193,46.6666915
10/07/03 18:05;24.8351222,46.6666907
10/07/03 18:05;24.8351265,46.6666893
10/07/03 18:05;24.8351278,46.6666883
10/07/03 18:05;24.8351287,46.6666882
10/07/03 18:04;24.8351295,46.6666882
10/07/03 18:04;24.835132,46.6666872
10/07/03 18:04;24.8351388,46.666685
10/07/03 18:04;24.8351368,46.6666858
10/07/03 18:04;24.8351377,46.666686
10/07/03 18:04;24.8351392,46.666686
10/07/03 18:04;24.8351465,46.6666848
10/07/03 18:04;24.835148,46.6666842
10/07/03 18:04;24.8351495,46.6666835
10/07/03 18:04;24.8351547,46.6666818
10/07/03 18:04;24.8351643,46.666677
10/07/03 18:04;24.8351663,46.6666762
10/07/03 18:04;24.8351683,46.6666747
10/07/03 18:04;24.8351697,46.6666737
10/07/03 18:04;24.8351722,46.6666722
